

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 23:07:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
   774 ;;		Startup code after reset
   775 ;; This function uses a non-reentrant model
   776 ;;
   777                           
   778                           
   779                           ;psect for function _main
   780  01AC                     _main:
   781  01AC                     l2226:	
   782                           ;incstack = 0
   783                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   784                           
   785                           
   786                           ;microproyecto2.c: 86:     config();
   787  01AC  120A  118A  24EA  120A  118A  	fcall	_config
   788                           
   789                           ;microproyecto2.c: 87:  LCD_init();
   790  01B1  120A  118A  2445  120A  118A  	fcall	_LCD_init
   791                           
   792                           ;microproyecto2.c: 88:     Lcd_Set_Cursor(1,1);
   793  01B6  1283               	bcf	3,5	;RP0=0, select bank0
   794  01B7  1303               	bcf	3,6	;RP1=0, select bank0
   795  01B8  01A1               	clrf	Lcd_Set_Cursor@b
   796  01B9  0AA1               	incf	Lcd_Set_Cursor@b,f
   797  01BA  3001               	movlw	1
   798  01BB  120A  118A  2511  120A  118A  	fcall	_Lcd_Set_Cursor
   799  01C0                     l2228:
   800                           
   801                           ;microproyecto2.c: 89:     Lcd_Write_String("Temperatura");
   802  01C0  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   803  01C1  120A  118A  249A  120A  118A  	fcall	_Lcd_Write_String
   804  01C6                     l2230:
   805                           
   806                           ;microproyecto2.c: 90:     Lcd_Set_Cursor(2,7);
   807  01C6  3007               	movlw	7
   808  01C7  1283               	bcf	3,5	;RP0=0, select bank0
   809  01C8  1303               	bcf	3,6	;RP1=0, select bank0
   810  01C9  00BE               	movwf	??_main
   811  01CA  083E               	movf	??_main,w
   812  01CB  00A1               	movwf	Lcd_Set_Cursor@b
   813  01CC  3002               	movlw	2
   814  01CD  120A  118A  2511  120A  118A  	fcall	_Lcd_Set_Cursor
   815                           
   816                           ;microproyecto2.c: 91:     Lcd_Write_String("Grados");
   817  01D2  3017               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   818  01D3  120A  118A  249A  120A  118A  	fcall	_Lcd_Write_String
   819  01D8                     l2232:
   820                           
   821                           ;microproyecto2.c: 92:  delay(6500);
   822  01D8  3064               	movlw	100
   823  01D9  00F4               	movwf	delay@x
   824  01DA  3019               	movlw	25
   825  01DB  00F5               	movwf	delay@x+1
   826  01DC  120A  118A  2606  120A  118A  	fcall	_delay
   827  01E1                     l2234:
   828                           
   829                           ;microproyecto2.c: 93:  i2c_init();
   830  01E1  120A  118A  2572  120A  118A  	fcall	_i2c_init
   831  01E6                     l2236:
   832                           
   833                           ;microproyecto2.c: 94:  delay(6500);
   834  01E6  3064               	movlw	100
   835  01E7  00F4               	movwf	delay@x
   836  01E8  3019               	movlw	25
   837  01E9  00F5               	movwf	delay@x+1
   838  01EA  120A  118A  2606  120A  118A  	fcall	_delay
   839  01EF                     l2238:
   840                           
   841                           ;microproyecto2.c: 96:  {;microproyecto2.c: 98:   LCD_cmd(0x86);
   842  01EF  3086               	movlw	134
   843  01F0  120A  118A  2555  120A  118A  	fcall	_LCD_cmd
   844  01F5                     l2240:
   845                           
   846                           ;microproyecto2.c: 100:   i2c_rep_start();
   847  01F5  120A  118A  263E  120A  118A  	fcall	_i2c_rep_start
   848  01FA                     l2242:
   849                           
   850                           ;microproyecto2.c: 101:   delay(4);
   851  01FA  3004               	movlw	4
   852  01FB  00F4               	movwf	delay@x
   853  01FC  3000               	movlw	0
   854  01FD  00F5               	movwf	delay@x+1
   855  01FE  120A  118A  2606  120A  118A  	fcall	_delay
   856  0203                     l2244:
   857                           
   858                           ;microproyecto2.c: 103:   i2c_send(0x90);
   859  0203  3090               	movlw	144
   860  0204  120A  118A  25C5  120A  118A  	fcall	_i2c_send
   861  0209                     l2246:
   862                           
   863                           ;microproyecto2.c: 106:   i2c_rep_start();
   864  0209  120A  118A  263E  120A  118A  	fcall	_i2c_rep_start
   865  020E                     l2248:
   866                           
   867                           ;microproyecto2.c: 107:   delay(4);
   868  020E  3004               	movlw	4
   869  020F  00F4               	movwf	delay@x
   870  0210  3000               	movlw	0
   871  0211  00F5               	movwf	delay@x+1
   872  0212  120A  118A  2606  120A  118A  	fcall	_delay
   873  0217                     l2250:
   874                           
   875                           ;microproyecto2.c: 109:   SSPBUF = 0x91;
   876  0217  3091               	movlw	145
   877  0218  1283               	bcf	3,5	;RP0=0, select bank0
   878  0219  1303               	bcf	3,6	;RP1=0, select bank0
   879  021A  0093               	movwf	19	;volatile
   880  021B                     l2252:
   881                           
   882                           ;microproyecto2.c: 110:   i2c_wait();
   883  021B  120A  118A  2636  120A  118A  	fcall	_i2c_wait
   884  0220                     l2254:
   885                           
   886                           ;microproyecto2.c: 111:   delay(4);
   887  0220  3004               	movlw	4
   888  0221  00F4               	movwf	delay@x
   889  0222  3000               	movlw	0
   890  0223  00F5               	movwf	delay@x+1
   891  0224  120A  118A  2606  120A  118A  	fcall	_delay
   892  0229                     l2256:
   893                           
   894                           ;microproyecto2.c: 113:   r = i2c_rx();
   895  0229  120A  118A  2622  120A  118A  	fcall	_i2c_rx
   896  022E  1283               	bcf	3,5	;RP0=0, select bank0
   897  022F  1303               	bcf	3,6	;RP1=0, select bank0
   898  0230  00BE               	movwf	??_main
   899  0231  083E               	movf	??_main,w
   900  0232  00C6               	movwf	_r
   901  0233                     l2258:
   902                           
   903                           ;microproyecto2.c: 114:   i2c_wait();
   904  0233  120A  118A  2636  120A  118A  	fcall	_i2c_wait
   905  0238                     l2260:
   906                           
   907                           ;microproyecto2.c: 116:   i2c_NACK();
   908  0238  120A  118A  262D  120A  118A  	fcall	_i2c_NACK
   909  023D                     l2262:
   910                           
   911                           ;microproyecto2.c: 117:   delay(4);
   912  023D  3004               	movlw	4
   913  023E  00F4               	movwf	delay@x
   914  023F  3000               	movlw	0
   915  0240  00F5               	movwf	delay@x+1
   916  0241  120A  118A  2606  120A  118A  	fcall	_delay
   917  0246                     l2264:
   918                           
   919                           ;microproyecto2.c: 119:   i2c_stop();
   920  0246  120A  118A  2615  120A  118A  	fcall	_i2c_stop
   921  024B                     l2266:
   922                           
   923                           ;microproyecto2.c: 120:   delay(4);
   924  024B  3004               	movlw	4
   925  024C  00F4               	movwf	delay@x
   926  024D  3000               	movlw	0
   927  024E  00F5               	movwf	delay@x+1
   928  024F  120A  118A  2606  120A  118A  	fcall	_delay
   929  0254                     l2268:
   930                           
   931                           ;microproyecto2.c: 122:         Lcd_Set_Cursor(2,4);
   932  0254  3004               	movlw	4
   933  0255  1283               	bcf	3,5	;RP0=0, select bank0
   934  0256  1303               	bcf	3,6	;RP1=0, select bank0
   935  0257  00BE               	movwf	??_main
   936  0258  083E               	movf	??_main,w
   937  0259  00A1               	movwf	Lcd_Set_Cursor@b
   938  025A  3002               	movlw	2
   939  025B  120A  118A  2511  120A  118A  	fcall	_Lcd_Set_Cursor
   940  0260                     l2270:
   941                           
   942                           ;microproyecto2.c: 123:   LCD_disp(r);
   943  0260  1283               	bcf	3,5	;RP0=0, select bank0
   944  0261  1303               	bcf	3,6	;RP1=0, select bank0
   945  0262  0846               	movf	_r,w
   946  0263  120A  118A  2335  120A  118A  	fcall	_LCD_disp
   947  0268                     l2272:
   948                           
   949                           ;microproyecto2.c: 124:         conversion();
   950  0268  120A  118A  258C  120A  118A  	fcall	_conversion
   951  026D  29EF               	goto	l2238
   952  026E  120A  118A  280E   	ljmp	start
   953  0271                     __end_of_main:
   954                           
   955                           	psect	text1
   956  0615                     __ptext1:	
   957 ;; *************** function _i2c_stop *****************
   958 ;; Defined at:
   959 ;;		line 42 in file "./I2C.h"
   960 ;; Parameters:    Size  Location     Type
   961 ;;		None
   962 ;; Auto vars:     Size  Location     Type
   963 ;;		None
   964 ;; Return value:  Size  Location     Type
   965 ;;                  1    wreg      void 
   966 ;; Registers used:
   967 ;;		status,2, status,0, pclath, cstack
   968 ;; Tracked objects:
   969 ;;		On entry : 0/0
   970 ;;		On exit  : 0/0
   971 ;;		Unchanged: 0/0
   972 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   973 ;;      Params:         0       0       0       0       0
   974 ;;      Locals:         0       0       0       0       0
   975 ;;      Temps:          0       0       0       0       0
   976 ;;      Totals:         0       0       0       0       0
   977 ;;Total ram usage:        0 bytes
   978 ;; Hardware stack levels used:    1
   979 ;; Hardware stack levels required when called:    2
   980 ;; This function calls:
   981 ;;		_i2c_wait
   982 ;; This function is called by:
   983 ;;		_main
   984 ;; This function uses a non-reentrant model
   985 ;;
   986                           
   987                           
   988                           ;psect for function _i2c_stop
   989  0615                     _i2c_stop:
   990  0615                     l1732:	
   991                           ;incstack = 0
   992                           ; Regs used in _i2c_stop: [status,2+status,0+pclath+cstack]
   993                           
   994                           
   995                           ;./I2C.h: 44:  i2c_wait();
   996  0615  120A  118A  2636  120A  118A  	fcall	_i2c_wait
   997  061A                     l1734:
   998                           
   999                           ;./I2C.h: 45:  PEN = 1;
  1000  061A  1683               	bsf	3,5	;RP0=1, select bank1
  1001  061B  1303               	bcf	3,6	;RP1=0, select bank1
  1002  061C  1511               	bsf	17,2	;volatile
  1003  061D                     l116:	
  1004                           ;./I2C.h: 46:  while(PEN);
  1005                           
  1006  061D  1911               	btfsc	17,2	;volatile
  1007  061E  2E20               	goto	u1271
  1008  061F  2E21               	goto	u1270
  1009  0620                     u1271:
  1010  0620  2E1D               	goto	l116
  1011  0621                     u1270:
  1012  0621                     l119:
  1013  0621  0008               	return
  1014  0622                     __end_of_i2c_stop:
  1015                           
  1016                           	psect	text2
  1017  05C5                     __ptext2:	
  1018 ;; *************** function _i2c_send *****************
