

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 09 17:22:51 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
   739  0078                     ??_Lcd_Set_Cursor:
   740  0078                     ??___wmul:	
   741                           ; 1 bytes @ 0x8
   742                           
   743  0078                     ??___awmod:	
   744                           ; 1 bytes @ 0x8
   745                           
   746  0078                     ??___flneg:	
   747                           ; 1 bytes @ 0x8
   748                           
   749  0078                     ??___lwmod:	
   750                           ; 1 bytes @ 0x8
   751                           
   752  0078                     Lcd_Write_String@i:	
   753                           ; 1 bytes @ 0x8
   754                           
   755  0078                     ___wmul@product:	
   756                           ; 2 bytes @ 0x8
   757                           
   758                           
   759                           ; 2 bytes @ 0x8
   760  0078                     	ds	1
   761  0079                     ___lldiv@counter:
   762  0079                     ___lwmod@counter:	
   763                           ; 1 bytes @ 0x9
   764                           
   765                           
   766                           ; 1 bytes @ 0x9
   767  0079                     	ds	1
   768  007A                     ??___flsub:
   769                           
   770                           	psect	cstackBANK0
   771  0020                     __pcstackBANK0:	
   772                           ; 1 bytes @ 0xA
   773                           
   774  0020                     ?___fleq:
   775  0020                     ?___flge:	
   776                           ; 1 bit 
   777                           
   778  0020                     ??_Lcd_Write_String:	
   779                           ; 1 bit 
   780                           
   781  0020                     ?___lwdiv:	
   782                           ; 1 bytes @ 0x0
   783                           
   784  0020                     ?__tdiv_to_l_:	
   785                           ; 2 bytes @ 0x0
   786                           
   787  0020                     ?__div_to_l_:	
   788                           ; 4 bytes @ 0x0
   789                           
   790  0020                     ?___lldiv:	
   791                           ; 4 bytes @ 0x0
   792                           
   793  0020                     ?___llmod:	
   794                           ; 4 bytes @ 0x0
   795                           
   796  0020                     ___awmod@counter:	
   797                           ; 4 bytes @ 0x0
   798                           
   799  0020                     ___lwdiv@divisor:	
   800                           ; 1 bytes @ 0x0
   801                           
   802  0020                     __Umul8_16@product:	
   803                           ; 2 bytes @ 0x0
   804                           
   805  0020                     ___lldiv@divisor:	
   806                           ; 2 bytes @ 0x0
   807                           
   808  0020                     __div_to_l_@f1:	
   809                           ; 4 bytes @ 0x0
   810                           
   811  0020                     ___fleq@ff1:	
   812                           ; 4 bytes @ 0x0
   813                           
   814  0020                     ___flge@ff1:	
   815                           ; 4 bytes @ 0x0
   816                           
   817  0020                     __tdiv_to_l_@f1:	
   818                           ; 4 bytes @ 0x0
   819                           
   820  0020                     ___llmod@divisor:	
   821                           ; 4 bytes @ 0x0
   822                           
   823                           
   824                           ; 4 bytes @ 0x0
   825  0020                     	ds	1
   826  0021                     ___awmod@sign:
   827                           
   828                           ; 1 bytes @ 0x1
   829  0021                     	ds	1
   830  0022                     ?___awdiv:
   831  0022                     Lcd_Set_Cursor@a:	
   832                           ; 2 bytes @ 0x2
   833                           
   834  0022                     ___awdiv@divisor:	
   835                           ; 1 bytes @ 0x2
   836                           
   837  0022                     ___lwdiv@dividend:	
   838                           ; 2 bytes @ 0x2
   839                           
   840  0022                     __Umul8_16@word_mpld:	
   841                           ; 2 bytes @ 0x2
   842                           
   843                           
   844                           ; 2 bytes @ 0x2
   845  0022                     	ds	1
   846  0023                     Lcd_Set_Cursor@temp:
   847                           
   848                           ; 1 bytes @ 0x3
   849  0023                     	ds	1
   850  0024                     ??___lwdiv:
   851  0024                     __Umul8_16@multiplier:	
   852                           ; 1 bytes @ 0x4
   853                           
   854  0024                     ___awdiv@dividend:	
   855                           ; 1 bytes @ 0x4
   856                           
   857  0024                     ___lldiv@dividend:	
   858                           ; 2 bytes @ 0x4
   859                           
   860  0024                     __div_to_l_@f2:	
   861                           ; 4 bytes @ 0x4
   862                           
   863  0024                     ___fleq@ff2:	
   864                           ; 4 bytes @ 0x4
   865                           
   866  0024                     ___flge@ff2:	
   867                           ; 4 bytes @ 0x4
   868                           
   869  0024                     __tdiv_to_l_@f2:	
   870                           ; 4 bytes @ 0x4
   871                           
   872  0024                     ___llmod@dividend:	
   873                           ; 4 bytes @ 0x4
   874                           
   875                           
   876                           ; 4 bytes @ 0x4
   877  0024                     	ds	1
   878  0025                     ___lwdiv@quotient:
   879                           
   880                           ; 2 bytes @ 0x5
   881  0025                     	ds	1
   882  0026                     ??___awdiv:
   883                           
   884                           ; 1 bytes @ 0x6
   885  0026                     	ds	1
   886  0027                     ___awdiv@counter:
   887  0027                     ___lwdiv@counter:	
   888                           ; 1 bytes @ 0x7
   889                           
   890                           
   891                           ; 1 bytes @ 0x7
   892  0027                     	ds	1
   893  0028                     ___awdiv@sign:
   894  0028                     __div_to_l_@quot:	
   895                           ; 1 bytes @ 0x8
   896                           
   897  0028                     __tdiv_to_l_@quot:	
   898                           ; 4 bytes @ 0x8
   899                           
   900                           
   901                           ; 4 bytes @ 0x8
   902  0028                     	ds	1
   903  0029                     ___awdiv@quotient:
   904                           
   905                           ; 2 bytes @ 0x9
   906  0029                     	ds	2
   907  002B                     ?___flmul:
   908  002B                     ?___xxtofl:	
   909                           ; 4 bytes @ 0xB
   910                           
   911  002B                     ___flmul@b:	
   912                           ; 4 bytes @ 0xB
   913                           
   914  002B                     ___xxtofl@val:	
   915                           ; 4 bytes @ 0xB
   916                           
   917                           
   918                           ; 4 bytes @ 0xB
   919  002B                     	ds	1
   920  002C                     __div_to_l_@cntr:
   921  002C                     __tdiv_to_l_@cntr:	
   922                           ; 1 bytes @ 0xC
   923                           
   924                           
   925                           ; 1 bytes @ 0xC
   926  002C                     	ds	1
   927  002D                     __div_to_l_@exp1:
   928  002D                     __tdiv_to_l_@exp1:	
   929                           ; 1 bytes @ 0xD
   930                           
   931                           
   932                           ; 1 bytes @ 0xD
   933  002D                     	ds	2
   934  002F                     ??___xxtofl:
   935  002F                     ___flmul@a:	
   936                           ; 1 bytes @ 0xF
   937                           
   938                           
   939                           ; 4 bytes @ 0xF
   940  002F                     	ds	4
   941  0033                     ??___flmul:
   942  0033                     ___xxtofl@sign:	
   943                           ; 1 bytes @ 0x13
   944                           
   945                           
   946                           ; 1 bytes @ 0x13
   947  0033                     	ds	1
   948  0034                     ___xxtofl@exp:
   949                           
   950                           ; 1 bytes @ 0x14
   951  0034                     	ds	1
   952  0035                     ___xxtofl@arg:
   953                           
   954                           ; 4 bytes @ 0x15
   955  0035                     	ds	3
   956  0038                     ___flmul@sign:
   957                           
   958                           ; 1 bytes @ 0x18
   959  0038                     	ds	1
   960  0039                     ___flmul@grs:
   961                           
   962                           ; 4 bytes @ 0x19
   963  0039                     	ds	4
   964  003D                     ___flmul@aexp:
   965                           
   966                           ; 1 bytes @ 0x1D
   967  003D                     	ds	1
   968  003E                     ___flmul@bexp:
   969                           
   970                           ; 1 bytes @ 0x1E
   971  003E                     	ds	1
   972  003F                     ___flmul@prod:
   973                           
   974                           ; 4 bytes @ 0x1F
   975  003F                     	ds	4
   976  0043                     ___flmul@temp:
   977                           
   978                           ; 2 bytes @ 0x23
   979  0043                     	ds	2
   980  0045                     ?_fround:
   981  0045                     ?_scale:	
   982                           ; 4 bytes @ 0x25
   983                           
   984                           
   985                           ; 4 bytes @ 0x25
   986  0045                     	ds	4
   987  0049                     ??_fround:
   988  0049                     ??_scale:	
   989                           ; 1 bytes @ 0x29
   990                           
   991                           
   992                           ; 1 bytes @ 0x29
   993  0049                     	ds	7
   994  0050                     _fround$987:
   995                           
   996                           ; 4 bytes @ 0x30
   997  0050                     	ds	3
   998  0053                     _scale$988:
   999                           
  1000                           ; 4 bytes @ 0x33
  1001  0053                     	ds	1
  1002  0054                     _fround$986:
  1003                           
  1004                           ; 4 bytes @ 0x34
  1005  0054                     	ds	3
  1006  0057                     scale@scl:
  1007                           
  1008                           ; 1 bytes @ 0x37
  1009  0057                     	ds	1
  1010  0058                     ?___fltol:
  1011  0058                     fround@prec:	
  1012                           ; 4 bytes @ 0x38
  1013                           
  1014  0058                     ___fltol@f1:	
  1015                           ; 1 bytes @ 0x38
  1016                           
  1017                           
  1018                           ; 4 bytes @ 0x38
  1019  0058                     	ds	1
  1020  0059                     ?___fladd:
  1021  0059                     ___fladd@b:	
  1022                           ; 4 bytes @ 0x39
  1023                           
  1024                           
  1025                           ; 4 bytes @ 0x39
  1026  0059                     	ds	3
  1027  005C                     ??___fltol:
  1028                           
  1029                           ; 1 bytes @ 0x3C
  1030  005C                     	ds	1
  1031  005D                     ___fladd@a:
  1032                           
  1033                           ; 4 bytes @ 0x3D
  1034  005D                     	ds	4
  1035  0061                     ??___fladd:
  1036  0061                     ___fltol@sign1:	
  1037                           ; 1 bytes @ 0x41
  1038                           
  1039                           
  1040                           ; 1 bytes @ 0x41
  1041  0061                     	ds	1
  1042  0062                     ___fltol@exp1:
  1043                           
  1044                           ; 1 bytes @ 0x42
  1045  0062                     	ds	7
  1046  0069                     ___fladd@signs:
  1047                           
  1048                           ; 1 bytes @ 0x49
  1049  0069                     	ds	1
  1050  006A                     ___fladd@aexp:
