

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 16:54:09 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	text35,local,class=CODE,merge=1,delta=2
    47                           	psect	text36,local,class=CODE,merge=1,delta=2
    48                           	psect	text37,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
   725                           ; 2 bytes @ 0x0
   726                           
   727  0070                     ?___awmod:	
   728                           ; 2 bytes @ 0x0
   729                           
   730  0070                     ?___lwmod:	
   731                           ; 2 bytes @ 0x0
   732                           
   733  0070                     ?__tdiv_to_l_:	
   734                           ; 2 bytes @ 0x0
   735                           
   736  0070                     ?__div_to_l_:	
   737                           ; 4 bytes @ 0x0
   738                           
   739  0070                     ?___lldiv:	
   740                           ; 4 bytes @ 0x0
   741                           
   742  0070                     ?___flneg:	
   743                           ; 4 bytes @ 0x0
   744                           
   745  0070                     ?___llmod:	
   746                           ; 4 bytes @ 0x0
   747                           
   748  0070                     spiInit@sDataSample:	
   749                           ; 4 bytes @ 0x0
   750                           
   751  0070                     spiWrite@dat:	
   752                           ; 1 bytes @ 0x0
   753                           
   754  0070                     __Umul8_16@multiplicand:	
   755                           ; 1 bytes @ 0x0
   756                           
   757  0070                     _isdigit$821:	
   758                           ; 1 bytes @ 0x0
   759                           
   760  0070                     ___wmul@multiplier:	
   761                           ; 1 bytes @ 0x0
   762                           
   763  0070                     ___awmod@divisor:	
   764                           ; 2 bytes @ 0x0
   765                           
   766  0070                     ___lwmod@divisor:	
   767                           ; 2 bytes @ 0x0
   768                           
   769  0070                     ___lldiv@divisor:	
   770                           ; 2 bytes @ 0x0
   771                           
   772  0070                     __div_to_l_@f1:	
   773                           ; 4 bytes @ 0x0
   774                           
   775  0070                     ___fleq@ff1:	
   776                           ; 4 bytes @ 0x0
   777                           
   778  0070                     ___flge@ff1:	
   779                           ; 4 bytes @ 0x0
   780                           
   781  0070                     ___flneg@f1:	
   782                           ; 4 bytes @ 0x0
   783                           
   784  0070                     __tdiv_to_l_@f1:	
   785                           ; 4 bytes @ 0x0
   786                           
   787  0070                     ___llmod@divisor:	
   788                           ; 4 bytes @ 0x0
   789                           
   790                           
   791                           ; 4 bytes @ 0x0
   792  0070                     	ds	1
   793  0071                     Lcd_Write_Char@a:
   794  0071                     spiInit@sClockIdle:	
   795                           ; 1 bytes @ 0x1
   796                           
   797  0071                     isdigit@c:	
   798                           ; 1 bytes @ 0x1
   799                           
   800                           
   801                           ; 1 bytes @ 0x1
   802  0071                     	ds	1
   803  0072                     ??__Umul8_16:
   804  0072                     ?_Lcd_Write_String:	
   805                           ; 1 bytes @ 0x2
   806                           
   807  0072                     Lcd_Cmd@a:	
   808                           ; 1 bytes @ 0x2
   809                           
   810  0072                     spiInit@sTransmitEdge:	
   811                           ; 1 bytes @ 0x2
   812                           
   813  0072                     Lcd_Write_String@a:	
   814                           ; 1 bytes @ 0x2
   815                           
   816  0072                     ___wmul@multiplicand:	
   817                           ; 2 bytes @ 0x2
   818                           
   819  0072                     ___awmod@dividend:	
   820                           ; 2 bytes @ 0x2
   821                           
   822  0072                     ___lwmod@dividend:	
   823                           ; 2 bytes @ 0x2
   824                           
   825                           
   826                           ; 2 bytes @ 0x2
   827  0072                     	ds	1
   828  0073                     ??_spiInit:
   829  0073                     ??_Lcd_Clear:	
   830                           ; 1 bytes @ 0x3
   831                           
   832  0073                     ?_Lcd_Set_Cursor:	
   833                           ; 1 bytes @ 0x3
   834                           
   835  0073                     ??_Lcd_Init:	
   836                           ; 1 bytes @ 0x3
   837                           
   838  0073                     Lcd_Set_Cursor@b:	
   839                           ; 1 bytes @ 0x3
   840                           
   841  0073                     spiInit@sType:	
   842                           ; 1 bytes @ 0x3
   843                           
   844                           
   845                           ; 1 bytes @ 0x3
   846  0073                     	ds	1
   847  0074                     ??_setup:
   848  0074                     ??_Lcd_Set_Cursor:	
   849                           ; 1 bytes @ 0x4
   850                           
   851  0074                     ??_Lcd_Write_String:	
   852                           ; 1 bytes @ 0x4
   853                           
   854  0074                     ??___wmul:	
   855                           ; 1 bytes @ 0x4
   856                           
   857  0074                     ??___awmod:	
   858                           ; 1 bytes @ 0x4
   859                           
   860  0074                     ??___flneg:	
   861                           ; 1 bytes @ 0x4
   862                           
   863  0074                     ??___lwmod:	
   864                           ; 1 bytes @ 0x4
   865                           
   866  0074                     ___wmul@product:	
   867                           ; 1 bytes @ 0x4
   868                           
   869  0074                     __Umul8_16@product:	
   870                           ; 2 bytes @ 0x4
   871                           
   872  0074                     ___lldiv@dividend:	
   873                           ; 2 bytes @ 0x4
   874                           
   875  0074                     __div_to_l_@f2:	
   876                           ; 4 bytes @ 0x4
   877                           
   878  0074                     ___fleq@ff2:	
   879                           ; 4 bytes @ 0x4
   880                           
   881  0074                     ___flge@ff2:	
   882                           ; 4 bytes @ 0x4
   883                           
   884  0074                     __tdiv_to_l_@f2:	
   885                           ; 4 bytes @ 0x4
   886                           
   887  0074                     ___llmod@dividend:	
   888                           ; 4 bytes @ 0x4
   889                           
   890                           
   891                           ; 4 bytes @ 0x4
   892  0074                     	ds	1
   893  0075                     Lcd_Set_Cursor@a:
   894  0075                     ___awmod@counter:	
   895                           ; 1 bytes @ 0x5
   896                           
   897  0075                     ___lwmod@counter:	
   898                           ; 1 bytes @ 0x5
   899                           
   900                           
   901                           ; 1 bytes @ 0x5
   902  0075                     	ds	1
   903  0076                     ?___lwdiv:
   904  0076                     Lcd_Set_Cursor@temp:	
   905                           ; 2 bytes @ 0x6
   906                           
   907  0076                     ___awmod@sign:	
   908                           ; 1 bytes @ 0x6
   909                           
   910  0076                     ___lwdiv@divisor:	
   911                           ; 1 bytes @ 0x6
   912                           
   913  0076                     __Umul8_16@word_mpld:	
   914                           ; 2 bytes @ 0x6
   915                           
   916                           
   917                           ; 2 bytes @ 0x6
   918  0076                     	ds	1
   919  0077                     ?___awdiv:
   920  0077                     Lcd_Write_String@i:	
   921                           ; 2 bytes @ 0x7
   922                           
   923  0077                     ___awdiv@divisor:	
   924                           ; 2 bytes @ 0x7
   925                           
   926                           
   927                           ; 2 bytes @ 0x7
   928  0077                     	ds	1
   929  0078                     ??__tdiv_to_l_:
   930  0078                     ??__div_to_l_:	
   931                           ; 1 bytes @ 0x8
   932                           
   933  0078                     ??___lldiv:	
   934                           ; 1 bytes @ 0x8
   935                           
   936  0078                     ??___fleq:	
   937                           ; 1 bytes @ 0x8
   938                           
   939  0078                     ??___flge:	
   940                           ; 1 bytes @ 0x8
   941                           
   942  0078                     ??___llmod:	
   943                           ; 1 bytes @ 0x8
   944                           
   945  0078                     __Umul8_16@multiplier:	
   946                           ; 1 bytes @ 0x8
   947                           
   948  0078                     ___lwdiv@dividend:	
   949                           ; 1 bytes @ 0x8
   950                           
   951                           
   952                           ; 2 bytes @ 0x8
   953  0078                     	ds	1
   954  0079                     ___llmod@counter:
   955  0079                     ___awdiv@dividend:	
   956                           ; 1 bytes @ 0x9
   957                           
   958  0079                     ___lldiv@quotient:	
   959                           ; 2 bytes @ 0x9
   960                           
   961                           
   962                           ; 4 bytes @ 0x9
   963  0079                     	ds	1
   964  007A                     ??___lwdiv:
   965                           
   966                           ; 1 bytes @ 0xA
   967  007A                     	ds	1
   968  007B                     ??___awdiv:
   969  007B                     ___lwdiv@quotient:	
   970                           ; 1 bytes @ 0xB
   971                           
   972                           
   973                           ; 2 bytes @ 0xB
   974  007B                     	ds	2
   975  007D                     ___lldiv@counter:
   976  007D                     ___lwdiv@counter:	
   977                           ; 1 bytes @ 0xD
   978                           
   979                           
   980                           ; 1 bytes @ 0xD
   981  007D                     	ds	1
   982  007E                     ??___flsub:
   983                           
   984                           	psect	cstackBANK0
   985  0020                     __pcstackBANK0:	
   986                           ; 1 bytes @ 0xE
   987                           
   988  0020                     ___awdiv@counter:
   989  0020                     __div_to_l_@quot:	
   990                           ; 1 bytes @ 0x0
   991                           
   992  0020                     __tdiv_to_l_@quot:	
   993                           ; 4 bytes @ 0x0
   994                           
   995                           
   996                           ; 4 bytes @ 0x0
   997  0020                     	ds	1
   998  0021                     ___awdiv@sign:
   999                           
  1000                           ; 1 bytes @ 0x1
  1001  0021                     	ds	1
  1002  0022                     ___awdiv@quotient:
  1003                           
  1004                           ; 2 bytes @ 0x2
  1005  0022                     	ds	2
  1006  0024                     ?___xxtofl:
  1007  0024                     __div_to_l_@cntr:	
  1008                           ; 4 bytes @ 0x4
  1009                           
  1010  0024                     __tdiv_to_l_@cntr:	
  1011                           ; 1 bytes @ 0x4
  1012                           
  1013  0024                     ___xxtofl@val:	
  1014                           ; 1 bytes @ 0x4
  1015                           
  1016                           
  1017                           ; 4 bytes @ 0x4
  1018  0024                     	ds	1
  1019  0025                     __div_to_l_@exp1:
  1020  0025                     __tdiv_to_l_@exp1:	
  1021                           ; 1 bytes @ 0x5
  1022                           
  1023                           
  1024                           ; 1 bytes @ 0x5
  1025  0025                     	ds	3
  1026  0028                     ??___xxtofl:
  1027                           
  1028                           ; 1 bytes @ 0x8
  1029  0028                     	ds	4
  1030  002C                     ___xxtofl@sign:
  1031                           
  1032                           ; 1 bytes @ 0xC
  1033  002C                     	ds	1
  1034  002D                     ___xxtofl@exp:
  1035                           
  1036                           ; 1 bytes @ 0xD
  1037  002D                     	ds	1
  1038  002E                     ___xxtofl@arg:
  1039                           
  1040                           ; 4 bytes @ 0xE
  1041  002E                     	ds	4
  1042  0032                     ?___flmul:
  1043  0032                     ___flmul@b:	
  1044                           ; 4 bytes @ 0x12
  1045                           
  1046                           
  1047                           ; 4 bytes @ 0x12
  1048  0032                     	ds	4
  1049  0036                     ___flmul@a:
  1050                           
  1051                           ; 4 bytes @ 0x16
